week,ID,SwipeIN,SwipeOUT
2,95,11:38:09,12:44:44
2,96,12:37:25,12:57:00
2,97,12:43:51,12:50:06
2,98,12:59:50,12:59:52
2,99,11:39:56,11:49:30
2,100,11:28:23,12:04:54
2,101,12:33:58,12:36:56
2,102,12:28:02,12:56:53
2,103,11:43:20,11:56:31
2,104,11:07:18,11:27:16
2,105,11:29:38,11:46:23
2,106,11:22:24,11:50:03
2,107,12:07:16,12:30:25
2,108,11:55:24,12:40:33
2,109,12:52:13,12:57:32
2,110,12:49:09,12:56:33
2,111,11:52:19,12:22:11
2,112,12:44:08,12:47:42
2,113,11:42:57,11:44:42
2,114,12:18:57,12:21:13
2,115,12:56:28,12:58:34
2,116,11:50:33,12:08:19
2,117,11:20:16,12:53:12
2,118,11:45:17,12:29:11
2,119,12:16:19,12:21:21
2,120,11:50:01,11:53:34
2,121,12:59:48,12:59:49
2,122,11:17:12,12:47:12
2,123,12:37:20,12:57:10
2,124,12:19:59,12:40:58
2,125,11:13:51,11:20:30
2,126,12:55:12,12:58:45
2,127,11:31:53,11:40:29
2,128,12:09:51,12:34:37
2,129,11:51:11,12:25:22
2,130,11:53:49,12:20:02
2,131,12:23:22,12:52:11
2,132,11:06:43,11:26:27
2,133,11:24:12,12:23:12
2,134,12:42:18,12:51:32
2,135,11:25:24,12:58:04
2,136,12:31:49,12:55:37
2,137,11:34:33,12:34:18
2,138,11:02:01,12:46:20
2,139,11:29:26,11:34:21
2,140,12:38:05,12:49:15
2,141,12:28:20,12:39:18
2,142,11:02:11,12:48:52
2,143,12:20:22,12:37:30
2,144,12:12:54,12:31:45
2,145,11:23:15,12:05:49
2,146,12:22:32,12:30:04
2,147,12:26:18,12:43:20
2,148,12:28:59,12:52:42
2,149,12:30:33,12:42:12
2,150,12:29:42,12:51:17
2,151,12:22:02,12:58:42
2,152,12:02:48,12:53:10
2,153,12:08:06,12:47:36
2,154,12:16:02,12:41:34
2,155,11:50:44,11:51:07
2,156,11:40:35,11:49:47
2,157,12:21:10,12:55:26
2,158,12:04:39,12:42:32
2,159,11:35:43,12:04:42
2,160,11:52:42,12:04:38
2,161,11:26:30,11:50:25
2,162,11:22:09,12:55:38
2,163,11:16:46,11:28:09
2,164,11:14:10,12:18:18
2,165,12:53:47,12:57:00
2,166,12:43:27,12:57:51
2,167,12:56:09,12:58:55
2,168,11:13:21,11:41:44
2,169,12:03:31,12:21:21
2,170,12:26:20,12:39:43
2,171,12:36:14,12:39:42
2,172,12:23:37,12:28:10
2,173,12:04:36,12:26:02
2,174,11:45:44,11:47:49
2,175,12:58:35,12:59:50
2,176,11:22:28,12:00:13
2,177,12:44:11,12:52:32
2,178,11:25:26,11:38:59
2,179,12:42:20,12:49:51
2,180,11:34:32,12:54:23
2,181,12:21:07,12:31:23
2,182,12:33:35,12:40:44
2,183,11:18:05,11:40:27
2,184,12:14:16,12:46:59
2,185,11:43:49,12:09:16
2,186,11:58:33,12:17:14
2,187,12:05:53,12:06:09
2,188,12:22:45,12:59:20
2,189,11:00:09,11:07:36
2,190,12:40:44,12:59:58
2,191,11:14:44,11:50:26
2,192,12:16:52,12:26:05
2,193,12:20:11,12:50:47
2,194,11:39:10,11:48:08
2,195,12:07:27,12:36:20
2,196,12:50:17,12:57:54
2,197,11:50:35,12:45:17
2,198,12:14:57,12:56:48
2,199,11:59:09,12:41:05
2,200,12:57:00,12:58:32
2,201,12:20:48,12:33:14
2,202,12:25:29,12:47:34
2,203,12:00:04,12:54:13
2,204,11:55:43,12:57:17
2,205,11:30:56,12:52:10
2,206,12:28:50,12:39:03
2,207,11:55:04,12:40:00
2,208,11:01:37,11:25:25
2,209,12:12:17,12:58:48
2,210,11:38:05,12:48:07
2,211,12:30:59,12:32:37
2,212,11:22:51,11:39:56
2,213,12:29:24,12:55:33
2,214,12:15:07,12:56:40
2,215,11:49:06,11:49:30
2,216,12:29:39,12:30:40
2,217,11:40:02,11:40:26
2,218,12:13:28,12:58:44
2,219,12:57:33,12:58:48
2,220,12:49:12,12:55:04
2,221,11:32:24,12:57:46
2,222,12:24:52,12:43:10
2,223,11:22:34,12:21:26
2,224,11:45:13,12:34:19
2,225,11:39:48,11:39:51
2,226,12:46:17,12:56:31
2,227,11:40:35,12:33:51
2,228,12:42:26,12:45:52
2,229,11:25:04,12:51:30
2,230,11:56:12,12:58:35
2,231,11:38:12,11:52:42
2,232,11:26:15,11:57:01
2,233,12:55:52,12:57:31
2,234,12:15:21,12:56:37
2,235,11:36:02,12:31:43
2,236,12:57:28,12:58:51
2,237,12:00:30,12:57:31
2,238,12:01:29,12:10:35
2,239,12:50:52,12:54:45
2,240,12:48:49,12:54:58
2,241,12:07:50,12:46:15
2,242,11:47:09,12:15:17
2,243,12:30:02,12:33:21
2,244,12:40:27,12:41:48
2,245,11:43:42,12:30:35
2,246,11:56:01,12:11:07
2,247,11:07:52,12:05:38
2,248,12:09:46,12:22:22
2,249,11:22:46,12:38:55
2,250,12:36:38,12:36:50
